text_chunks
Marie Curie Rayons émis par les composés de l ’uranium et du thorium Note de M. Curie . C.R. T.12 6 (189 8) 1101 -1103
"Marie Curie Curie c. 1920 Born Maria Salomea Skłodowska 7 November 1867 Warsaw, Congress Poland, Russian Empire[1] Died 4 July 1934 (aged 66) Passy, Haute-Savoie, France Cause of deathBone marrow failure, possibly myelodysplastic syndrome or aplastic anemia, most likely from exposure to radiation CitizenshipPoland (by birth) France (by marriage) Alma materUniversity of Paris ESPCI[2] Known forPioneering research on radioactivityMarie Curie Marie Salomea Skłodowska Curie (/ ˈkj ʊ əri/ KURE-ee;[3] French: [ky ʁ i]; Polish: [k ʲi ˈri], born Maria Salomea Skłodowska Polish: [ ˈmarja sal ɔ ˈ m ɛ a skw ɔ ˈ d ɔ fska]; 7 November 1867 – 4 July 1934) was a Polish and naturalized-French physicist and chemist who conduc ted pioneering research on radioactivity. She was the first woman to win a Nobel Prize, the first person and the only woman to win the Nobel Prize twice, and the only person to win the Nobel Prize in two scientific fields. Her husband, Pierre Curie, was a co-winner on her first Nobel Prize, making them the first ever married couple to win the Nobel Prize and launching the Curie family legacy of five Nobel Prizes. She was, in 1906, the first woman to become a professor at the University of Paris.[4] She was born in Warsaw, in what was then the Kingdom of Poland, part of the Russian Empire. She studied at Warsaw's clandestine Flying University and began her practical scientific training in Warsaw. In 1891, aged 24, she followed her elder sister Bronisława to study in Paris, where she earned her higher"
"the first woman to become a professor at the University of Paris.[4] She was born in Warsaw, in what was then the Kingdom of Poland, part of the Russian Empire. She studied at Warsaw's clandestine Flying University and began her practical scientific training in Warsaw. In 1891, aged 24, she followed her elder sister Bronisława to study in Paris, where she earned her higher degrees and condu cted her subsequent scientific work. In 1895 she married the French physicist Pierre Curie, and she shared the 1903 Nobel Prize in Physics with him and with the physicist Henri Becquerel for their pioneering work developing the theory of ""radioactivity""—a term she coined.[5][6] In 1906 Pierre Curie died in a Paris street accident. Marie won the 1911 Nobel Prize in Chemistry for her discovery of the elements polonium and radium, using techniques she invented for isolating radioactive isotopes. Under her direction, the world's first studies were conduc ted into the treatment of neoplasms by the use of radioactive isotopes. In 1920 she founde d the Curie Institute in Paris, and in 1932 the Curie Institute in Warsaw; both remain major centres of medical research. During World War I she developed mobile radiography units to provide X-ray services to field hos pitals. While a French citizen, Marie Skłodow ska Curie, who used both surnames,[7][8] never lost her sense of Polish identity. She taught her daughters the Polish langua ge and took them on visits to Poland.[9] She named the first chemical element she discovered polonium, after her native country.[a] Marie"
"World War I she developed mobile radiography units to provide X-ray services to field hos pitals. While a French citizen, Marie Skłodow ska Curie, who used both surnames,[7][8] never lost her sense of Polish identity. She taught her daughters the Polish langua ge and took them on visits to Poland.[9] She named the first chemical element she discovered polonium, after her native country.[a] Marie Curie died in 1934, aged 66, at the Sancellemoz sanatorium in Passy (Haute-Savoie), France, of aplastic anemia from exposure to radiation in the course of her scientific research and in the course of her radiological work at field hospitals during World War I.[11] In addition to her Nobel Prizes, she has received numerous other hono urs and tributes; in 1995 she became the first woman toDiscovering polonium and radium Spouse(s)Pierre Curie (m. 1895; died 1906) Children Irène · Ève Awards Nobel Prize in Physics (1903) Davy Medal (1903) Matteucci Medal (1904) Actonian Prize (1907) Elliott Cresson Medal (1909) Albert Medal (1910) Nobel Prize in Chemistry (1911) Willard Gibbs Award (1921) Cameron Prize for Therapeutics of the University of Edinburgh (1931) Scientific career Fields Physics · chemistry InstitutionsUniversity of Paris Institut du Radium École Normale Supérieure French Academy of Medicine International Committee on Intellectual Cooperation Thesis Recherches sur les substances radioactives (Research on Radioactive Substances) Doctoral advisorGabriel Lippmannbe entombed on her own merits in Paris' Panthéon,[12] and Poland declared 2011 the Year of Marie Curie during the International Year of Chemistry. She is the subject of numerous biographical works, where she is also"
"Paris Institut du Radium École Normale Supérieure French Academy of Medicine International Committee on Intellectual Cooperation Thesis Recherches sur les substances radioactives (Research on Radioactive Substances) Doctoral advisorGabriel Lippmannbe entombed on her own merits in Paris' Panthéon,[12] and Poland declared 2011 the Year of Marie Curie during the International Year of Chemistry. She is the subject of numerous biographical works, where she is also know n as Madame Curie. Life Early years Life in Paris New elements Nobel Prizes World War I Postwar years Death Legacy Honours and tributes In popular culture See also Notes References Further reading Nonfiction Fiction External links Maria Skłodow ska was born in Warsaw, in Congress Poland in the Russian Empire, on 7 November 1867, the fifth and younge st child of well-know n teachers Bronisława, née Boguska, and Władysław Skłodow ski.[13] The elder siblings of Maria (nicknamed Mania) were Zofia (born 1862, nicknamed Zosia), Józef (born 1863, nicknamed Józio), Bronisława (born 1865, nicknamed Bronia) and Helena (born 1866, nicknamed Hela).[14][15] On both the paternal and maternal sides, the family had lost their property and fortunes through patriotic involvements in Polish national uprisings aimed at restoring Poland's independence (the most recent had been the January Uprising of 1863–65) .[16] This conde mned the subsequent generation, including Maria and herContents Life Early yearsDoctoral studentsAndré-Louis Debierne · Ladislas Goldstein · Émile Henriot · Irene Joliot-Curie · Óscar Moreno · Marguerite Perey · Francis Perrin Signature Notes She is the only person to win a Nobel Prize in two sciences. Birthplace, ulica Freta 16,"
"independence (the most recent had been the January Uprising of 1863–65) .[16] This conde mned the subsequent generation, including Maria and herContents Life Early yearsDoctoral studentsAndré-Louis Debierne · Ladislas Goldstein · Émile Henriot · Irene Joliot-Curie · Óscar Moreno · Marguerite Perey · Francis Perrin Signature Notes She is the only person to win a Nobel Prize in two sciences. Birthplace, ulica Freta 16, Warsaw Władysław Skłodowski, daughters (from left) Maria, Bronisława, Helena, 1890 Maria (left), sister Bronisława, c. 1886elder siblings, to a difficult struggle to get ahead in life.[16] Maria's paternal grandfather, Józef Skłodow ski, had been principal of the Lublin primary school attended by Bolesław Prus,[17] who be came a leading figure in Polish literature.[18] Władysław Skłodow ski taught mathematics and phys ics, subjects that Maria was to pursue, and was also director of two Warsaw gymnasia (seconda ry schools) for boys. After Russian authorities eliminated laboratory instruction from the Polish schools, he brought much of the laboratory equipment home and instructed his children in its use.[14] He was eventually fired by his Russian supervisors for pro-Polish sentiments and forced to take lower- paying posts; the family also lost money on a bad investment and eventually chose to supplement their income by lodging boys in the house.[14] Maria's mother Bronisława operated a prestigious Warsaw boarding school for girls; she resigned from the position after Maria was born.[14] She died of tuberculosis in May 1878, when Maria was ten years old.[14] Less than three years earlier, Maria's oldest sibling, Zofia, had died of typhus contracted"
"on a bad investment and eventually chose to supplement their income by lodging boys in the house.[14] Maria's mother Bronisława operated a prestigious Warsaw boarding school for girls; she resigned from the position after Maria was born.[14] She died of tuberculosis in May 1878, when Maria was ten years old.[14] Less than three years earlier, Maria's oldest sibling, Zofia, had died of typhus contracted from a boarder.[14] Maria's father was an atheist; her mother a devout Catholic.[19] The deaths of Maria's mother and sister caused her to give up C atholicism and be come agnostic.[20] When she was ten years old, Maria began attending the boarding school of J. Sikorska; next, she attended a gymnasium for girls, from which she graduated on 12 June 1883 with a gold medal.[13] After a collapse, possibly due to depression,[14] she spent the following year in the countryside with relatives of her father, and the next year with her father in Warsaw, where she did some tutoring.[13] Unable to enroll in a regular institution of higher education because she was a woman, she and her sister Bronisława became involved with the clandestine Flying University (sometimes translated as Floating University), a Polish patriotic institution of higher learning that admitted women students.[13][14] Maria made an agreement with her sister, Bronisława, that she would give her financial assistance during Bronisława's medical studies in Paris, in exchange for similar assistance two years later.[13][21] In conne ction with this, Maria took a position as gove rness: first as a home tutor in Warsaw; then for"
"as Floating University), a Polish patriotic institution of higher learning that admitted women students.[13][14] Maria made an agreement with her sister, Bronisława, that she would give her financial assistance during Bronisława's medical studies in Paris, in exchange for similar assistance two years later.[13][21] In conne ction with this, Maria took a position as gove rness: first as a home tutor in Warsaw; then for two years as a gove rness in Szczuki with a landed family, the Żorawskis, who were relatives of her father.[13][21] While working for the latter family, she fell in love with their son, Kazimierz Żorawski, a future eminent mathematician.[21] His parents rejected the idea of his marrying the penniless relative, and Kazimierz was unable to oppos e them.[21] Maria's loss of the relationship with Żorawski was tragic for both. He soon e arned a doctorate and pursued an academic career as a mathematician, becoming a professor and rector of Kraków University.Krakowskie Przedmiescie 66, Warsaw, where Maria did her first scientific work, 1890–91.Still, as an old man and a mathematics professor at the Warsaw Polytechnic, he would sit contemplatively before the statue of Maria Skłodow ska that had been erected in 1935 before the Radium Institute, which she had founde d in 1932.[16][22] At the beginning of 1890, Bronisława—who a few months earlier had married Kazimierz Dłuski, a Polish physician and social and political activist—invited Maria to join them in Paris. Maria declined because she could not afford the university tuition; it would take her a year and a half longe r to"
"erected in 1935 before the Radium Institute, which she had founde d in 1932.[16][22] At the beginning of 1890, Bronisława—who a few months earlier had married Kazimierz Dłuski, a Polish physician and social and political activist—invited Maria to join them in Paris. Maria declined because she could not afford the university tuition; it would take her a year and a half longe r to gather the necessary funds.[13] She was helped by her father, who was able to secure a more lucrative position again.[21] All that time she continued to educate herself, reading books, exchanging letters, and being tutored herself.[21] In early 1889 she returned home to her father in Warsaw.[13] She continued working as a gove rness and remained there till late 1891.[21] She tutored, studied at the Flying University, and began her practical scientific training (1890–91) in a chemical laboratory at the Museum of Industry and Agriculture at Krakowskie Przedmieście 66, near Warsaw's Old Town.[13][14][21] The laboratory was run by he r cousin Józef Bogus ki, who had been an assistant in Saint Petersburg to the Russian chemist Dmitri Mendeleev.[13][21][23] In late 1891, she left Poland for France.[24] In Paris, Maria (or Marie, as she would be know n in France) briefly found shelter with her sister and brother-in-law before renting a garret closer to the university, in the Latin Quarter, and proceeding with her studies of physics, chemistry, and mathematics at the University of Paris, where she enrolled in late 1891.[25][26] She subsisted on her meagre resources, keeping herself warm during cold winters"
"Maria (or Marie, as she would be know n in France) briefly found shelter with her sister and brother-in-law before renting a garret closer to the university, in the Latin Quarter, and proceeding with her studies of physics, chemistry, and mathematics at the University of Paris, where she enrolled in late 1891.[25][26] She subsisted on her meagre resources, keeping herself warm during cold winters by wearing all the clothes she had. She focused so hard on her studies that she sometimes forgot to eat.[26] Skłodow ska studied during the day and tutored evenings, barely earning her keep. In 1893, she was awarded a degree in physics and began work in an indus trial laboratory of Gabriel Lippmann. Meanwhile, she continued studying at the University of Paris and with the aid of a fellowship she was able to earn a second de gree in 1894.[13][26][b] Skłodow ska had begun her scientific career in Paris with an investigation of the magnetic properties of various steels, commissioned by the Society for the Encouragement of National Industry.[26] That same year, Pierre Curie entered her life: it was their mutual interest in natural sciences that drew them together.[27] Pierre Curie was an instructor at The City of Paris Industrial Physics and Chemistry Higher Educational Institution (ESPCI Paris).[13] They were introduc ed by Polish physicist Józef Wierusz- Kowalski, who had learned that she was looking for a larger laboratory space, something that Wierusz- Kowalski thought Pierre could access.[13][26] Though Curie did not have a large laboratory, he was able to find some"
"together.[27] Pierre Curie was an instructor at The City of Paris Industrial Physics and Chemistry Higher Educational Institution (ESPCI Paris).[13] They were introduc ed by Polish physicist Józef Wierusz- Kowalski, who had learned that she was looking for a larger laboratory space, something that Wierusz- Kowalski thought Pierre could access.[13][26] Though Curie did not have a large laboratory, he was able to find some space for Skłodow ska where she was able to begin work.[26] Their mutual passion for science brough t them increasingly closer, and they began to develop feelings for one another.[13][26] Eventually, Pierre proposed marriage, but at first Skłodow ska did not accept as she was still planning to go back to her native country. Curie, however, declared that he was ready to move with her to Poland, even if it meant being reduced to teaching French.[13] Meanwhile, for the 1894 summer break, Skłodow ska returned to Warsaw, where she visited her family.[26] She was still labouring unde r the illusion that she would be able to work in her chosen field in Poland, but she was denied a place at Kraków University because of sexism in academia.[16] A letter from Pierre convinced her to return to Paris toLife in ParisPierre and Marie Curie in the laboratory, c. 1904pursue a Ph.D.[26] At Skłodowska's insistence, Curie had written up his research on magnetism and received his own doctorate in March 1895; he was also promoted to professor at the School.[26] A contemporary qui p would call Skłodow ska ""Pierre's biggest discovery"".[16] On 26 July"
